Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SSCI Selected Categories: 'ECONOMICS' Selected Category Scheme: WoS,,,,,,,
Rank,Full Journal Title,ISSN,Total Cites,Journal Impact Factor,Impact Factor without Journal Self Cites,5-Year Impact Factor,Eigenfactor Score
36,JOURNAL OF ACCOUNTING & ECONOMICS,0165-4101,"11,086",3.723,3.169,6.700,0.007840
37,JOURNAL OF HUMAN RESOURCES,0022-166X,"5,409",3.698,3.667,6.899,0.012560
38,Journal of Competitiveness,1804-171X,565,3.649,3.243,Not Available,0.000240
39,Annual Review of Economics,1941-1383,"1,754",3.591,3.455,6.102,0.010890
40,PHARMACOECONOMICS,1170-7690,"5,150",3.563,3.019,4.571,0.009120
41,WORLD BANK RESEARCH OBSERVER,0257-3032,"1,343",3.500,3.438,4.500,0.002030
42,JOURNAL OF ENVIRONMENTAL ECONOMICS AND MANAGEMENT,0095-0696,"6,765",3.449,3.263,4.198,0.007400
43,American Economic Journal-Macroeconomics,1945-7707,"2,062",3.438,3.250,4.450,0.012000
43,OXFORD REVIEW OF ECONOMIC POLICY,0266-903X,"2,268",3.438,3.300,2.896,0.002470
45,Journal of the European Economic Association,1542-4766,"4,462",3.388,3.353,4.361,0.014490
46,Transport Policy,0967-070X,"6,586",3.382,3.071,3.933,0.007460
47,JOURNAL OF LABOR ECONOMICS,0734-306X,"4,949",3.356,3.219,5.495,0.015050
48,Industry and Innovation,1366-2716,"1,602",3.351,3.221,3.151,0.001590
49,European Research on Management and Business Economics,2444-8834,182,3.317,3.073,2.703,0.000160
50,REGIONAL STUDIES,0034-3404,"7,940",3.312,2.978,4.174,0.008730
51,JOURNAL OF ECONOMIC GEOGRAPHY,1468-2702,"4,092",3.289,3.056,5.118,0.005410
52,Economics of Energy & Environmental Policy,2160-5882,267,3.217,3.000,2.013,0.000550
53,Review of International Organizations,1559-7431,744,3.214,2.762,3.989,0.002360
54,WORK EMPLOYMENT AND SOCIETY,0950-0170,"2,992",3.171,2.812,3.534,0.003830
55,NEW POLITICAL ECONOMY,1356-3467,"1,471",3.157,2.910,3.193,0.003240
56,FOREST POLICY AND ECONOMICS,1389-9341,"4,575",3.139,2.487,3.085,0.004950
57,JOURNAL OF ECONOMIC SURVEYS,0950-0804,"3,450",3.126,3.036,4.057,0.004880
58,Emerging Markets Review,1566-0141,"1,588",3.092,2.776,3.282,0.001760
59,AMERICAN JOURNAL OF AGRICULTURAL ECONOMICS,0002-9092,"8,062",3.028,2.817,3.442,0.006780
60,JOURNAL OF MONETARY ECONOMICS,0304-3932,"8,726",2.963,2.844,3.673,0.016900
61,JOURNAL OF BUSINESS & ECONOMIC STATISTICS,0735-0015,"5,921",2.935,2.903,3.271,0.008680
62,Review of Finance,1572-3097,"2,161",2.885,2.862,3.066,0.009360
63,Marine Resource Economics,0738-1360,966,2.868,2.474,2.224,0.000970
64,JOURNAL OF URBAN ECONOMICS,0094-1190,"5,807",2.858,2.783,3.585,0.006330
65,JOURNAL OF HEALTH ECONOMICS,0167-6296,"7,404",2.827,2.566,4.056,0.014020
66,INTERNATIONAL JOURNAL OF FORECASTING,0169-2070,"5,477",2.825,2.333,3.964,0.007040
67,Applied Economic Perspectives and Policy,2040-5790,857,2.779,2.456,2.611,0.001840
68,FUTURES,0016-3287,"3,998",2.769,2.434,3.091,0.003010
69,ECONOMIC JOURNAL,0013-0133,"13,839",2.764,2.716,4.086,0.023360
70,Annual Review of Resource Economics,1941-1340,818,2.745,2.532,3.636,0.002720
71,CHINA ECONOMIC REVIEW,1043-951X,"3,603",2.736,2.574,3.372,0.005380
72,JOURNAL OF FINANCIAL AND QUANTITATIVE ANALYSIS,0022-1090,"6,573",2.707,2.621,3.402,0.009520
73,JOURNAL OF DEVELOPMENT ECONOMICS,0304-3878,"9,238",2.649,2.497,3.644,0.014340
74,Journal of International Financial Markets Institutions & Money,1042-4431,"2,402",2.553,2.376,2.716,0.003070
75,JCMS-Journal of Common Market Studies,0021-9886,"3,607",2.543,2.340,2.843,0.006410
76,JOURNAL OF AGRICULTURAL ECONOMICS,0021-857X,"2,111",2.529,2.356,3.260,0.002230
77,International Environmental Agreements-Politics Law and Economics,1567-9764,860,2.511,2.250,2.630,0.001710
78,Journal of Financial Stability,1572-3089,"1,899",2.451,2.259,2.894,0.004240
79,Applied Health Economics and Health Policy,1175-5652,"1,234",2.442,2.290,Not Available,0.003140
80,Education Finance and Policy,1557-3060,587,2.395,2.326,2.584,0.002160
81,ENERGY JOURNAL,0195-6574,"2,879",2.394,2.000,2.639,0.003130
82,European Journal of Health Economics,1618-7598,"2,239",2.367,2.194,2.528,0.004710
83,EUROPEAN REVIEW OF AGRICULTURAL ECONOMICS,0165-1587,"1,486",2.323,2.048,2.709,0.001590
84,REVIEW OF INTERNATIONAL POLITICAL ECONOMY,0969-2290,"2,324",2.312,1.974,3.909,0.004240
85,ENVIRONMENTAL & RESOURCE ECONOMICS,0924-6460,"5,017",2.286,2.119,2.490,0.005340
85,Journal of Commodity Markets,2405-8513,162,2.286,2.214,2.387,0.000470
87,Economic Systems Research,0953-5314,"1,584",2.273,2.036,3.328,0.001440
88,JOURNAL OF BANKING & FINANCE,0378-4266,"16,350",2.269,2.167,3.377,0.015220
89,AGRICULTURAL ECONOMICS,0169-5150,"3,966",2.263,1.827,3.172,0.003710
90,Economic and Labour Relations Review,1035-3046,479,2.259,1.621,1.974,0.000810
91,JOURNAL OF INTERNATIONAL ECONOMICS,0022-1996,"7,948",2.255,2.087,3.448,0.015290
92,HEALTH ECONOMICS,1057-9230,"6,113",2.250,2.119,2.666,0.011200
92,MATHEMATICAL FINANCE,0960-1627,"1,967",2.250,2.028,2.703,0.003870
94,Economic Research-Ekonomska Istrazivanja,1331-677X,"1,168",2.229,1.977,2.167,0.001300
95,Eurasian Business Review,1309-4297,272,2.222,1.956,Not Available,0.000310
96,PAPERS IN REGIONAL SCIENCE,1056-8190,"2,263",2.220,1.837,2.165,0.002140
97,JOURNAL OF PUBLIC ECONOMICS,0047-2727,"11,469",2.218,2.118,3.008,0.020420
98,Technological and Economic Development of Economy,2029-4913,"1,519",2.194,2.000,2.786,0.001270
99,Competition & Change,1024-5294,568,2.188,1.875,Not Available,0.000900
99,EXPERIMENTAL ECONOMICS,1386-4157,"2,620",2.188,2.050,2.801,0.004810
101,POST-SOVIET AFFAIRS,1060-586X,577,2.167,2.042,2.348,0.001510
102,Econometrics Journal,1368-4221,966,2.139,2.111,1.700,0.002350
103,Borsa Istanbul Review,2214-8450,287,2.130,1.978,Not Available,0.000380
104,Oeconomia Copernicana,2083-1277,273,2.128,1.974,Not Available,0.000120
105,JOURNAL OF REGIONAL SCIENCE,0022-4146,"2,598",2.088,1.950,2.805,0.002140
106,Journal of Choice Modelling,1755-5345,487,2.071,1.875,2.147,0.001180
107,Annual Review of Financial Economics,1941-1367,677,2.057,2.029,3.409,0.003480
108,Structural Change and Economic Dynamics,0954-349X,"1,295",2.023,1.795,1.940,0.000840
109,JOURNAL OF COMPARATIVE ECONOMICS,0147-5967,"2,947",1.992,1.929,2.473,0.003980
110,Journal of Agrarian Change,1471-0358,"1,254",1.989,1.844,2.346,0.002100
111,INDUSTRIAL AND CORPORATE CHANGE,0960-6491,"4,170",1.981,1.752,2.601,0.002590
112,Economic Analysis and Policy,0313-5926,661,1.973,1.709,Not Available,0.001070
113,ECONOMIC MODELLING,0264-9993,"7,169",1.930,1.720,2.362,0.009390
114,American Journal of Health Economics,2332-3493,167,1.902,1.829,1.915,0.001540
115,JOURNAL OF APPLIED ECONOMETRICS,0883-7252,"5,727",1.901,1.794,2.796,0.008500
116,Research in Transportation Economics,0739-8859,"1,441",1.896,1.734,1.992,0.002110
117,Economics & Human Biology,1570-677X,"1,623",1.876,1.453,2.252,0.003280
118,Water Resources and Economics,2212-4284,246,1.875,1.844,Not Available,0.000590
119,China & World Economy,1671-2234,575,1.865,1.757,1.283,0.000750
120,JOURNAL OF POPULATION ECONOMICS,0933-1433,"2,083",1.840,1.605,2.353,0.003550
121,RESOURCE AND ENERGY ECONOMICS,0928-7655,"2,179",1.829,1.768,2.630,0.002400
122,Economics & Politics,0954-1985,831,1.828,1.793,1.614,0.001130
123,Journal of Institutional Economics,1744-1374,723,1.827,1.593,1.834,0.001200
124,Tourism Economics,1354-8166,"2,130",1.819,1.559,1.657,0.001260
125,International Review of Economics & Finance,1059-0560,"2,728",1.818,1.447,2.119,0.003800
126,ECONOMIC DEVELOPMENT AND CULTURAL CHANGE,0013-0079,"2,597",1.816,1.796,2.248,0.002910
127,Journal of Asian Economics,1049-0078,"1,089",1.797,1.734,Not Available,0.000660
128,Journal of Wine Economics,1931-4361,436,1.774,0.717,Not Available,0.000390
129,WORLD BANK ECONOMIC REVIEW,0258-6770,"2,621",1.761,1.750,2.494,0.003230
130,JOURNAL OF RISK AND UNCERTAINTY,0895-5646,"2,587",1.756,1.556,2.125,0.001770
131,Journal of the Economics of Ageing,2212-828X,255,1.755,1.306,Not Available,0.000880
132,China Agricultural Economic Review,1756-137X,540,1.753,1.198,1.628,0.000620
133,ANNALS OF REGIONAL SCIENCE,0570-1864,"1,977",1.750,1.537,1.783,0.001590
134,ECONOMICS LETTERS,0165-1765,"10,458",1.745,1.660,1.465,0.015840
135,EUROPEAN ECONOMIC REVIEW,0014-2921,"7,265",1.744,1.662,2.543,0.014630
136,Journal of Cultural Economics,0885-2545,790,1.740,1.300,1.755,0.000420
136,Journal of Forest Economics,1104-6899,782,1.740,1.662,1.895,0.000750
138,JOURNAL OF CONSUMER AFFAIRS,0022-0078,"1,797",1.733,1.650,2.478,0.001070
139,IMF Economic Review,2041-4161,772,1.727,1.682,2.620,0.004260
140,JOURNAL OF ECONOMIC PSYCHOLOGY,0167-4870,"4,931",1.718,1.468,2.451,0.004230
141,CAMBRIDGE JOURNAL OF ECONOMICS,0309-166X,"3,090",1.717,1.552,2.191,0.003110
142,KYKLOS,0023-5962,"1,495",1.708,1.417,1.816,0.001020
143,Journal of Contemporary Accounting & Economics,1815-5669,361,1.690,1.571,Not Available,0.000190
144,REGIONAL SCIENCE AND URBAN ECONOMICS,0166-0462,"3,464",1.667,1.457,2.533,0.004770
145,Economics of Transportation,2212-0122,250,1.654,1.500,Not Available,0.000860
145,INFORMATION ECONOMICS AND POLICY,0167-6245,718,1.654,1.596,1.626,0.000670
147,Journal of Business Economics and Management,1611-1699,999,1.640,1.432,1.741,0.000750
148,Theoretical Economics,1933-6837,680,1.631,1.548,2.074,0.007970
149,Spatial Economic Analysis,1742-1772,581,1.628,1.163,1.932,0.000730
150,Amfiteatru Economic,1582-9146,591,1.625,1.563,1.036,0.000250
151,Transformations in Business & Economics,1648-4460,510,1.621,1.540,0.944,0.000380
152,LAND ECONOMICS,0023-7639,"3,173",1.620,1.535,2.339,0.002060
152,RAND JOURNAL OF ECONOMICS,0741-6261,"5,363",1.620,1.595,2.243,0.006560
154,Journal of Sports Economics,1527-0025,"1,024",1.615,1.385,1.527,0.001000
155,INTERNATIONAL LABOUR REVIEW,0020-7780,857,1.604,1.604,1.586,0.000890
156,JOURNAL OF DEVELOPMENT STUDIES,0022-0388,"4,217",1.596,1.518,2.111,0.005620
157,Journal of Financial Econometrics,1479-8409,"1,203",1.595,1.568,2.523,0.002440
158,JOURNAL OF HOUSING ECONOMICS,1051-1377,"1,073",1.594,1.453,1.959,0.001280
159,JOURNAL OF ECONOMIC BEHAVIOR & ORGANIZATION,0167-2681,"9,046",1.591,1.428,2.240,0.018730
160,REAL ESTATE ECONOMICS,1080-8620,"1,275",1.585,1.434,1.507,0.001430
161,Economic Systems,0939-3625,870,1.578,1.533,2.028,0.001020
162,JOURNAL OF ECONOMETRICS,0304-4076,"18,694",1.577,1.327,2.768,0.019980
163,Journal of Economic Methodology,1350-178X,459,1.575,1.375,Not Available,0.000610
164,JOURNAL OF FORECASTING,0277-6693,"1,725",1.570,1.405,1.486,0.001840
165,Journal of Empirical Finance,0927-5398,"2,703",1.566,1.448,1.891,0.003940
166,Journal of Economic Interaction and Coordination,1860-711X,245,1.565,1.370,1.478,0.000450
167,Economics of Innovation and New Technology,1043-8599,949,1.563,1.333,Not Available,0.000840
168,INTERNATIONAL ECONOMIC REVIEW,0020-6598,"4,877",1.560,1.496,2.274,0.008020
169,Health Economics Review,2191-1991,530,1.543,1.469,Not Available,0.001510
170,North American Journal of Economics and Finance,1062-9408,"1,096",1.535,1.208,1.756,0.001430
171,JOURNAL OF ECONOMIC HISTORY,0022-0507,"2,432",1.532,1.355,1.748,0.002990
172,REVIEW OF ECONOMIC DYNAMICS,1094-2025,"1,960",1.529,1.422,2.150,0.007390
173,JOURNAL OF RISK AND INSURANCE,0022-4367,"1,987",1.512,1.405,2.049,0.001800
174,Economic Change and Restructuring,1573-9414,245,1.500,1.250,Not Available,0.000130
174,World Trade Review,1474-7456,333,1.500,1.304,1.142,0.000800
176,QUANTITATIVE FINANCE,1469-7688,"2,520",1.491,1.289,1.515,0.004730
177,JOURNAL OF POLICY MODELING,0161-8938,"1,859",1.486,1.232,1.533,0.001390
178,ECONOMICA,0013-0427,"2,416",1.478,1.478,1.781,0.003290
179,European Journal of Political Economy,0176-2680,"1,833",1.446,1.123,1.910,0.003160
180,Cliometrica,1863-2505,185,1.438,1.281,1.113,0.000550
181,JOURNAL OF EVOLUTIONARY ECONOMICS,0936-9937,"1,539",1.433,1.392,1.506,0.001080
182,JOURNAL OF ECONOMICS & MANAGEMENT STRATEGY,1058-6407,"1,803",1.432,1.383,1.905,0.003320
183,ENVIRONMENT AND DEVELOPMENT ECONOMICS,1355-770X,"1,550",1.429,1.400,1.730,0.001310
184,ECONOMIC DEVELOPMENT QUARTERLY,0891-2424,988,1.426,1.128,1.667,0.000650
185,SCANDINAVIAN JOURNAL OF ECONOMICS,0347-0520,"1,946",1.422,1.410,1.764,0.003230
186,BULLETIN OF INDONESIAN ECONOMIC STUDIES,0007-4918,326,1.414,1.310,1.470,0.001040
187,EXPLORATIONS IN ECONOMIC HISTORY,0014-4983,"1,002",1.411,1.286,1.618,0.002290
188,FEMINIST ECONOMICS,1354-5701,"1,401",1.406,1.219,2.327,0.001690
189,REVIEW OF INCOME AND WEALTH,0034-6586,"1,566",1.402,1.321,1.797,0.003320
190,AUSTRALIAN JOURNAL OF AGRICULTURAL AND RESOURCE ECONOMICS,1364-985X,"1,016",1.386,1.200,1.795,0.000930
191,JOURNAL OF PRODUCTIVITY ANALYSIS,0895-562X,"2,432",1.375,1.268,1.950,0.001790
191,Journal of Real Estate Research,0896-5803,882,1.375,0.850,1.400,0.000380
193,Journal of Economics,0931-8658,"1,121",1.373,1.187,1.444,0.000850
194,INSURANCE MATHEMATICS & ECONOMICS,0167-6687,"3,551",1.359,1.053,1.691,0.004710
195,JOURNAL OF MONEY CREDIT AND BANKING,0022-2879,"5,031",1.355,1.306,2.356,0.007580
196,ECONOMICS OF EDUCATION REVIEW,0272-7757,"4,179",1.354,1.238,2.414,0.007030
197,LABOUR ECONOMICS,0927-5371,"3,051",1.335,1.277,1.888,0.006460
198,Journal of Cultural Economy,1753-0350,493,1.329,1.110,1.349,0.001100
199,American Economic Journal-Microeconomics,1945-7669,"1,069",1.325,1.277,2.073,0.008610
200,Computational Economics,0927-7099,985,1.317,1.205,1.297,0.001340
201,Empirical Economics,0377-7332,"2,537",1.308,1.269,1.299,0.003370
202,Asian Economic Policy Review,1832-8105,224,1.304,1.261,1.203,0.000340
203,Annals of Public and Cooperative Economics,1370-4788,546,1.271,1.000,Not Available,0.000420
203,Climate Change Economics,2010-0078,352,1.271,1.208,Not Available,0.000950
203,Quantitative Economics,1759-7323,530,1.271,1.229,1.887,0.005780
206,Journal of Pension Economics & Finance,1474-7472,456,1.261,1.196,1.452,0.000700
207,DEFENCE AND PEACE ECONOMICS,1024-2694,786,1.247,1.082,1.323,0.000760
208,Astin Bulletin,0515-0361,935,1.236,1.125,1.473,0.001340
209,Zeitschrift fur Wirtschaftsgeographie,0044-3751,129,1.231,1.192,1.101,0.000260
210,GAMES AND ECONOMIC BEHAVIOR,0899-8256,"5,011",1.223,1.096,1.383,0.011670
211,Agribusiness,0742-4477,905,1.218,1.080,1.559,0.000740
212,EMERGING MARKETS FINANCE AND TRADE,1540-496X,"1,464",1.214,1.110,1.156,0.002010
213,ECONOMY AND SOCIETY,0308-5147,"2,447",1.208,1.075,2.754,0.001760
214,JOURNAL OF ECONOMIC DYNAMICS & CONTROL,0165-1889,"4,998",1.204,1.072,1.653,0.008500
215,E & M Ekonomie a Management,1212-3609,427,1.195,0.983,1.065,0.000290
216,Baltic Journal of Economics,1406-099X,112,1.188,1.000,1.250,0.000100
217,JOURNAL OF AGRICULTURAL AND RESOURCE ECONOMICS,1068-5502,"1,052",1.184,1.163,1.773,0.000740
218,ECONOMIC INQUIRY,0095-2583,"3,271",1.183,1.132,1.465,0.005920
219,Review of Economics of the Household,1569-5239,642,1.179,0.783,1.264,0.001960
220,ECONOMETRIC THEORY,0266-4666,"2,494",1.170,1.091,1.276,0.003860
221,JOURNAL OF REGULATORY ECONOMICS,0922-680X,846,1.158,1.053,1.223,0.000800
222,JOURNAL OF ECONOMIC EDUCATION,0022-0485,"1,228",1.157,0.600,1.402,0.000420
223,FISCAL STUDIES,0143-5671,709,1.149,1.128,1.287,0.001290
224,TIJDSCHRIFT VOOR ECONOMISCHE EN SOCIALE GEOGRAFIE,0040-747X,"1,259",1.146,1.073,1.281,0.000880
225,Journal of Behavioral and Experimental Economics,2214-8043,540,1.145,1.018,1.431,0.002520
226,JOURNAL OF ECONOMIC THEORY,0022-0531,"7,827",1.124,0.983,1.588,0.017660
227,European Review of Economic History,1361-4916,504,1.114,1.057,1.290,0.001020
228,INTERNATIONAL JOURNAL OF INDUSTRIAL ORGANIZATION,0167-7187,"2,696",1.113,1.067,1.425,0.003880
229,Agricultural Economics-Zemedelska Ekonomika,0139-570X,654,1.106,0.865,1.209,0.000370
230,APPLIED ECONOMICS,0003-6846,"7,678",1.103,1.002,1.178,0.006800
231,Economics-The Open Access Open-Assessment E-Journal,1864-6042,389,1.098,0.843,0.892,0.000580
232,CONTEMPORARY ECONOMIC POLICY,1074-3529,"1,063",1.087,1.022,1.316,0.001550
233,Journal of International Trade & Economic Development,0963-8199,562,1.073,0.979,1.057,0.000710
234,ECONOMIC HISTORY REVIEW,0013-0117,"1,808",1.063,0.895,1.442,0.002230
235,ECONOMIC THEORY,0938-2259,"2,070",1.051,0.949,1.036,0.004290
236,Journal of Economic Inequality,1569-1721,860,1.044,1.022,1.769,0.001290
237,OPEN ECONOMIES REVIEW,0923-7992,584,1.035,0.860,1.165,0.001010
237,PUBLIC CHOICE,0048-5829,"4,568",1.035,0.776,1.336,0.003060
237,SOUTH AFRICAN JOURNAL OF ECONOMICS,0038-2280,547,1.035,1.018,1.173,0.000570
240,International Journal of Emerging Markets,1746-8809,607,1.022,0.554,Not Available,0.000330
241,Inzinerine Ekonomika-Engineering Economics,1392-2785,598,1.000,0.839,1.028,0.000320
241,JOURNAL OF AFRICAN ECONOMIES,0963-8024,"1,079",1.000,0.935,1.481,0.001490
241,Journal of Economic Policy Reform,1748-7870,322,1.000,0.897,1.450,0.000500
241,Journal of Neuroscience Psychology and Economics,1937-321X,297,1.000,1.000,1.538,0.000640
241,Metroeconomica,0026-1386,497,1.000,0.772,1.000,0.000520
246,Journal of Public Economic Theory,1097-3923,605,0.991,0.568,0.926,0.001140
247,International Journal of Health  Economics and Management,2199-9023,81,0.977,0.886,0.917,0.000500
248,MACROECONOMIC DYNAMICS,1365-1005,"1,174",0.976,0.806,1.111,0.002700
249,JOURNAL OF REAL ESTATE FINANCE AND ECONOMICS,0895-5638,"1,861",0.967,0.824,1.415,0.001290
250,American Law and Economics Review,1465-7252,370,0.963,0.852,1.297,0.000890
251,WORLD ECONOMY,0378-5920,"2,742",0.960,0.855,1.358,0.003000
252,JOURNAL OF LAW & ECONOMICS,0022-2186,"4,628",0.958,0.958,1.921,0.003550
253,JOURNAL OF LAW ECONOMICS & ORGANIZATION,8756-6222,"2,186",0.952,0.881,1.286,0.001680
253,JOURNAL OF MACROECONOMICS,0164-0704,"1,508",0.952,0.849,1.228,0.002090
255,Journal of Human Capital,1932-8575,348,0.944,0.889,1.602,0.001010
256,ECONOMICS OF TRANSITION,0967-0750,803,0.943,0.868,1.159,0.000510
257,ECONOMICS AND PHILOSOPHY,0266-2671,569,0.941,0.941,1.322,0.000700
258,JAPAN AND THE WORLD ECONOMY,0922-1425,459,0.939,0.878,1.096,0.000380
259,Econometric Reviews,0747-4938,"1,469",0.933,0.913,1.344,0.002620
260,JOURNAL OF WORLD TRADE,1011-6702,412,0.931,0.839,0.710,0.000560
261,Journal of Behavioral Finance,1542-7560,479,0.930,0.761,1.116,0.000370
262,INTERNATIONAL TAX AND PUBLIC FINANCE,0927-5940,"1,024",0.925,0.882,1.179,0.001650
263,SOUTHERN ECONOMIC JOURNAL,0038-4038,"1,968",0.922,0.902,1.179,0.002420
264,JOURNAL OF TRANSPORT ECONOMICS AND POLICY,0022-5258,"1,149",0.919,0.919,1.400,0.000710
265,OXFORD BULLETIN OF ECONOMICS AND STATISTICS,0305-9049,"3,285",0.918,0.898,1.498,0.002520
266,ACTA OECONOMICA,0001-6373,212,0.914,0.728,0.650,0.000150
267,JOURNAL OF THE JAPANESE AND INTERNATIONAL ECONOMIES,0889-1583,686,0.909,0.782,1.026,0.000580
268,OXFORD ECONOMIC PAPERS-NEW SERIES,0030-7653,"2,631",0.904,0.865,1.477,0.002530
269,Empirica,0340-8744,409,0.890,0.849,0.921,0.000550
270,EUROPE-ASIA STUDIES,0966-8136,"1,349",0.883,0.818,1.160,0.001870
271,Journal of Demographic Economics,2054-0892,74,0.882,0.882,1.059,0.000720
272,Journal of the Asia Pacific Economy,1354-7860,462,0.877,0.685,1.017,0.000510
273,POST-COMMUNIST ECONOMIES,1463-1377,396,0.875,0.778,0.969,0.000350
274,International Review of Economics Education,1477-3880,280,0.867,0.533,Not Available,0.000230
275,German Economic Review,1465-6485,485,0.860,0.837,1.212,0.000780
276,CANADIAN JOURNAL OF AGRICULTURAL ECONOMICS-REVUE CANADIENNE D AGROECONOMIE,0008-3976,658,0.855,0.691,1.185,0.000510
277,EASTERN EUROPEAN ECONOMICS,0012-8775,307,0.854,0.771,0.888,0.000210
278,International Finance,1367-0271,351,0.848,0.848,1.074,0.000380
279,SOCIAL CHOICE AND WELFARE,0176-1714,"1,339",0.843,0.791,0.758,0.002600
280,Review of Development Economics,1363-6669,"1,211",0.841,0.806,0.861,0.001110
281,DEVELOPING ECONOMIES,0012-1533,421,0.840,0.840,0.781,0.000160
282,HISTORY OF POLITICAL ECONOMY,0018-2702,800,0.829,0.524,0.836,0.000730
283,SINGAPORE ECONOMIC REVIEW,0217-5908,300,0.807,0.798,0.665,0.000390
284,INTERNATIONAL REVIEW OF LAW AND ECONOMICS,0144-8188,756,0.806,0.726,0.936,0.001230
285,THEORY AND DECISION,0040-5833,"1,124",0.798,0.711,0.902,0.002490
286,Mathematics and Financial Economics,1862-9679,237,0.792,0.729,0.807,0.000800
287,Journal of Family and Economic Issues,1058-0476,"1,003",0.787,0.517,Not Available,0.001020
288,AUSTRALIAN ECONOMIC PAPERS,0004-900X,344,0.783,0.717,0.830,0.000160
288,Latin American Economic Review,2198-3526,55,0.783,0.783,0.945,0.000150
290,CANADIAN PUBLIC POLICY-ANALYSE DE POLITIQUES,0317-0861,640,0.776,0.592,0.897,0.000780
291,Asian Journal of Technology Innovation,1976-1597,254,0.767,0.721,1.041,0.000210
291,REVIEW OF WORLD ECONOMICS,1610-2878,883,0.767,0.733,1.473,0.001330
293,JOURNAL OF INDUSTRIAL ECONOMICS,0022-1821,"2,188",0.764,0.745,1.261,0.002410
294,Romanian Journal of Economic Forecasting,1582-6163,245,0.756,0.634,0.673,0.000170
295,APPLIED ECONOMICS LETTERS,1350-4851,"3,263",0.752,0.713,0.818,0.003750
296,Geneva Risk and Insurance Review,1554-964X,115,0.750,0.688,1.024,0.000390
